image_id,filename,split,doc_category,gt_text,num_annotations,num_text_annotations,num_characters,width,height
57,403f274275cba381ed922abeb781d948576ad88b90ad539fdc072608b8eb0ca3.png,test,financial_reports,"HON INDUSTRIES Inc. and SUBSIDIARIES A M E S S A G E F R O M T H E B O A R D O F D I R E C T O R S Dear Shareholders: We, the members of the HON INDUSTRIES Board of Directors, believe that integrity is central to good corporate governance. This belief is reflected in the HON INDUSTRIES vision statement (shown on the back of this annual report), adopted many years ago. Our Vision statement represents much more than a traditional “mission,” and it goes much deeper than company policy. The beliefs and values represented in that document are the very foundation of our corporate culture, and guide the attitude and actions of every member, every day. From its beginnings, HON INDUSTRIES has sought to implement its vision through sound policies and practices, and by maintaining a strong Board composed predominantly of outside directors. We are fully committed to executing our responsibilities, and we will continue to maintain the company’s long-standing tradition of an independent, well-informed, active, and engaged Board of Directors. Our board meetings and procedures have been developed and refined to encourage open and informed communication. The company’s accounting policies have always been conservative and straightforward. The Board’s three committees — Audit; Human Resources and Compensation; Public Policy and Corporate Governance — have consisted entirely of non-management directors for many years. During 2003, we have given significant attention to the newly released rules emanating from the Sarbanes-Oxley Act of 2002 and the New York Stock Exchange listing requirements — rules intended to improve corporate governance across the country. It is gratifying to report that HON INDUSTRIES governance practices were already in accord with the spirit of the rules. It is an honor to serve as directors of HON INDUSTRIES. We are very proud to represent you, the shareholder, as we oversee the man- agement of this great company. Please be assured that we intend to remain vigilant and focused on good corporate governance. Sincerely, The HON INDUSTRIES Board of Directors Robert L. Katz Ronald V. Waters, III Richard H. Stanley Richard H. Stanley Abbie J. Smith Ronald V. Waters, III Joseph Scalzo Dennis J. Martin Abbie J. Smith Dennis J. Martin Stan A. Askren Stan A. Askren Gary M. Christensen Gary M. Christensen Joseph Scalzo Cheryl A. Francis Brian E. Stern Cheryl A. Francis Robert L. Katz 61 Jack D. Michaels Jack D. Michaels",0,0,2455,0,0
59,1e312014a8c94c262688eaf90a9916929e307186900bb30a071db244c2de689b.png,test,financial_reports,"Unallocated Income and Expenses: The company does not allocate investment income, interest expense, and interest income to its segments when measuring performance. The company also retains various other income and unallocated expenses at corpo- rate. These items are included in the segment table for the purpose of reconciling segment results to earnings before income taxes. Specialty Foods: The Specialty Foods segment net sales were up 245.8 percent for the quarter and 144.7 percent for the twelve months compared to fiscal 2002. Operating profit increased 411.4 and 87.9 percent for the quarter and fiscal year, respec- tively, compared to fiscal 2002 results. Sales tonnage increased 185.4 and 131.6 percent for the quarter and twelve months, respectively, compared to fiscal 2002. The acquisitions of the Diamond Crystal Brands (DCB) in December 2002 and Century Foods International (CFI) in July 2003 provided a substantial increase to all segment measures in fiscal 2003. Excluding the results of these acquisitions, net sales increased 26.3 and 15.6 percent for the quarter and twelve months, respectively, compared to the comparable 2002 periods. Net interest and investment income for the fourth quarter and year was a net expense of $6,645 and $21,079, respectively, compared to a net expense of $5,560 and $24,280 for the com- parable periods of fiscal 2002. The twelve month decrease in expense compared to fiscal 2002 was due to investment income from market gains on the company’s rabbi trust for supplemental executive retirement plans and a third quarter dividend paid to the company by Campofrio Alimentacion, S.A., a 15.2 percent owned investment. Excluding the fiscal 2003 acquisitions, the Hormel HealthLabs operating segment accounted for most of this segment’s growth with sales tonnage volume for the quarter and twelve months increasing 19.0 and 18.1 percent, respectively, compared to the comparable fiscal 2002 periods. Volume gains were experienced across all major product categories. Thickened beverages lead the way, posting fourth quarter and twelve month tonnage volume gains of 1,412,000 lbs. (21.5 percent) and 4,870,000 lbs. (19.0 percent), respectively, over the comparable 2002 periods. General corporate expense for the fourth quarter and year was $10,315 and $30,363, respectively, compared to general corpo- rate income of $1,611 and expense of $6,274 for the comparable fiscal 2002 quarter and twelve months, respectively. The increase in general corporate expense for the fourth quarter and year was primarily due to higher pension costs of $3,200 and $12,800, respectively, and bad debt expense of $811 and $5,052, respec- tively, relating to the Fleming Companies’ bankruptcy. Also contributing were fourth quarter stock option expense of $1,887 and fourth quarter last-in, first-out inventory valuation adjustments of $3,136. The company’s integration of the DCB and CFI businesses are proceeding as planned. These fiscal 2003 acquisitions are provid- ing new growth opportunities for the company and have already been accretive to the company’s consolidated earnings. Previous years’ poor stock market results have lowered the histori- cal returns on the company’s pension plan assets. As a result, the company reduced its discount rate from 7.0 to 6.5 percent and its expected rate of return from 8.6 to 7.9 percent in its fiscal 2004 pension plan expense calculation. Certain employees of the company provide administrative services to The Hormel Foundation, which beneficially owns more than five percent of the company’s common stock, for which The Hormel Foundation reimburses the company for its fully allocated cost for the employee time expended. All Other: All Other net sales increased 16.4 percent for the fourth quarter and 2.8 percent for the year compared to the comparable fiscal 2002 periods. Operating profit increased 28.5 and 3.7 percent for the quarter and year, respectively, compared to fiscal 2002 results. Fourth quarter profit results are comparable but the twelve month operating profit comparison was negatively impacted by the third quarter fiscal 2002 discontinuation of equity-method accounting for the Campofrio Alimentacion, S.A. investment. Excluding the accounting change, Hormel Foods International experi- enced a strong year with the exports of key value-added products like Stagg chili and SPAM family of products, growing 372,000 lbs. (7.8 percent) and 1,347,000 lbs. (8.1 percent), respectively. Dan’s Prize, Inc., marketer and seller of beef products, also con- tributed to the increased operating profits of this segment with particularly strong results in the fourth quarter due to enhanced product margins resulting from a strengthening beef market. Vista International Packaging, Inc., the company’s food packaging subsidiary, ended fiscal 2003 with operating profits slightly down compared to strong operating results in fiscal 2002. Related Party Transactions 26 Hormel Foods Corporation",0,0,4984,0,0
60,e2f3b61b91b5449510035885b56daf1d7af84b2f3d26755a35c301ee8b7be587.png,test,financial_reports,"OPERATIONS REVIEW Australia, and particularly the north west is impoverished in terms of infrastructure to service our marine industries. Some of this has been due to a historical link with our recent industrial past. This is now behind us, and Australia has now become a centre of excellence with respect to both new building and ship repair, particularly for high tech and specialty vessels. The Mermaid slipway will be the third such facility on the western half of the continent , with others located at Fremantle and Darwin. The slipway will be a repair only facility, no new building is contemplated. Its capacity is structured to meet the regional steel mono-hulled fleet requirements of some 60 vessels between 200 and 4000 tonne displacement. Fishing industry, marine tourist industry, large private pleasure craft , naval, scientific and law enforcement vessels are a secondary target. The slipway is designed to initially accept vessels up to 2,700 tonnes, a restriction which is set by our current inventory of cradles used to support vessel on the slip. The cradles will be progressively upgraded to ultimately handle 4000 tonne. A later expansion will allow 500 tonne vessels to be side slipped, thereby increasing capacity. The slipway location and orientation on the Base has been chosen to maximize the cost and load bearing benefits of having a very high strength granite bedrock as the best possible foundation. The Mermaid slipway will rank second in terms of capacity on the western half of the continent. Tenix, Fremantle 8,000 tonne, Mermaid Dampier 2,700 tonne rising to 4,000 tonne, Darwin Ship Repair 2,500 tonne. The nearest other facilities are Singapore, Adelaide, Port Moresby or Cairns. Mermaid has purchased a very large cyclone rated industrial building frame which will be sited beside the slipway and tenanted by Mermaid engineering and companies which will provide ancillary services related to ship repair. G. SLIPWAY. The Northwest Shelf is a world scale offshore oil and gas exploration province. UL 12 Ar 17",0,0,2047,0,0
62,d5517bc41bc7ca0cd964570b823467fcbe1ccaf320057aaf8259906e3cf6255b.png,test,financial_reports,"MGM MIRAGE DEFINES MOMENTUM TO OUR SHAREHOLDERS “Your company has undergone several defining moments throughout its history.” Defining Momentum for Las Vegas rom its roots some 35 years ago with the opening of the International Hotel, we have played a leading role in continuously redefining the Las Vegas experience. F We announced two significant initiatives in 2004 that, taken together, give your company unrivaled momentum to set industry standards for creativity, performance and responsibility for decades to come. Our merger agreement with Mandalay Resort Group and our plans to develop Project CityCenter on the Las Vegas Strip are among the most significant announcements in Las Vegas history. As this fabled city begins its second hundred years, MGM MIRAGE is positioned like no other company to take advantage of unsurpassed growth oppor- tunities in the most dynamic gaming and entertainment market in the world. Project CityCenter will uniquely re-position Las Vegas like no other project before it. Far more than simply another casino-hotel, Project CityCenter encompasses a myriad of elements that will propel Las Vegas into a new generation of urban sophistication. While additional details of this extraordinary develop- ment will come in the months ahead, I am pleased to tell you that we have secured the services of the internationally acclaimed architect Cesar Pelli to design our anchor resort at the heart of Project CityCenter. Cesar Pelli & Associates has worked with corporate, government and private clients to design major public spaces, museums, airports, research centers, performing arts centers, academic buildings, hotels, office and residential towers and mixed-use projects. The work of Cesar Pelli is not constrained by a personal style or a signature that would limit his architecture; instead, it celebrates the unique characteristics of each project. Using this approach, he has designed several exceptional buildings in the United States and abroad. We are very excited about our partnership with Mr. Pelli and his colleagues and believe they will deliver for MGM MIRAGE and the residents of Southern Nevada a building of iconic stature around the world. 02 BELLAGIO SPA TOWER The quintessential luxury hotel is now even more opulent. This expansion includes 928 rooms and suites, 80,000 square feet of convention space, retail outlets, and restaurants. SHIBUYA MGM GRAND Designed by superstar team Yabu Pushelberg, Shibuya features stellar sushi and the widest sake selection this side of the Pacific, all served in a sleek, airy ambiance. CRAVINGS THE MIRAGE The zenith of all-you-can-eat. Designed by Adam Tihany, Cravings boasts 11 cooking stations, a street of unique restaurants, and an array of temptations in what’s unquestionably the ultimate buffet dining experience. J. TERRENCE LANNI Chairman & Chief Executive Officer",0,0,2871,0,0
63,4e9dedfbdbc0665fd4e4d689e2cce5ba402751fec116fcfcfb38163586d2fac6.png,test,financial_reports,"The Annual Report is the main source of information for shareholders. Mermaid Marine Australia Limited’s ordinary shares are quoted by the Australian Stock Exchange Limited. Shareholders should notify the share registry in writing immediately there is a change to their registered address. Shareholders can obtain information about their shareholding by contacting the Company’s share registry: National Registry Services (WA) Pty Ltd Level 1, CML Building 55 St Georges Terrace Perth, Western Australia 6000 Telephone: (08) 9220 4750 Facsimile: (08) 9220 4755 Eagle Jetty, 20 Mews Road FREMANTLE WA 6160 Tel: (08) 9431 7431 Brendan Gore Neil Roberts ADDITIONAL STOCK EXCHANGE INFORMATION AS AT 8 SEPTEMBER 2000 TWENTY LARGEST OPTION HOLDERS Number of shares % of Issued Capital National Nominees Limited 1,250,000 19.23 Mr J.P. Birchmore 331,000 5.09 Mr. R.E.T. Towner 250,000 3.85 Mr. G. C. Wood 200,000 3.08 Beth Nominees Pty Ltd 200,000 3.08 Len Evans Holdings Pty Ltd 189,080 2.91 Goffacan Pty Ltd 180,000 2.77 Mr H. Somic & Mrs A. Somic 150,000 2.31 Mr A.W. Gleeson 133,000 2.05 Mrs M.E. Grattan 103,000 1.58 Mr B.W. Victor 100,000 1.54 Miss L.C. Borg 100,000 1.54 Canistra Pty Ltd 100,000 1.54 Mr. M. Nicholls 100,000 1.54 Hergard Investments Pty Ltd 100,000 1.54 Kava Holdings Pty Ltd 96,000 1.48 Invesco Nominees Pty Ltd 70,320 1.08 Mr. A.B.-Douglass 66,700 1.03 Mrs M. Nix 61,000 0.94 Ms L. Wilshaw 55,000 0.85 Total 3,835,100 59.03 COMPANY SECRETARIES PRINCIPAL REGISTERED OFFICE SHARE REGISTRY HJ) oO HL Gap CHANGE OF ADDRESS STOCK EXCHANGE LISTING PUBLICATIONS 64",0,0,1576,0,0
64,2bd9a892f2a42d117001db6f00d35dd112b4c45c7d87b26355d403670bf6334b.png,test,financial_reports,"A L L S T E E L : A N A N T I D O T E T O T H E O R D I N A R Y A C A S E S T U D Y I N Q U A L I T Y H O N I N D U S T R I E S 2 0 0 3 Great, high-quality design creates better work environments and happier end-users. Whether we’re building lateral files (the first product for which we became known) or designing award- winning seating, like our #19 ® chair, the Allsteel core message remains constant: the highest quality in functionality, dura- bility, and service. communication products. All of our products respond com- pletely to the needs of end-users because that’s where the design process starts. In all that we do, our main focus is to identify end-user problems and solve them better than anyone else. The majority of our customers are large corporations with multiple locations worldwide. According to the senior vice president responsible for the global design, construction, and project management of an internationally renowned financial services company, “Allsteel offers extremely attractive, cost-effective furniture solutions. Your manufacturing and service are best in class — you turn everything around with impressive swiftness. There’s really not much in the market to beat you.” Well-designed, forward-thinking, and glad to be of service. Allsteel is proud to uphold our long heritage of quality. Today’s Allsteel is about a broad array of workplace furniture solutions: new, exciting panel and desking systems, storage, seating, and tables that offer a unique counterpoint to the sea of sameness provided by most office furniture. Working closely with architects and designers, we target the contract market, providing project-driven and design-oriented office solutions. Our rapid modeling and prototyping allows for equally rapid product development, a reflection of our agile, lean culture. As innovative as many of our products are, design innovation — for us — is simply what happens along the way to solving customer problems. Some of our products, like the #19 ® chair, are icono- graphically associated with the Allsteel name, and are quite influential in our brand building efforts. Our two newest enter- prises are Terrace ® 2.6 — a fast-growing systems line providing enormous flexibility and durability — and Get Set TM — an incred- ibly versatile line of multi-purpose room tables, chairs, and 20",0,0,2337,0,0
65,4f6e20223b7bc8436c623b9e6282db6ebd5f221aeb880a8db9b4544326d5a8a6.png,test,financial_reports,"V  ` V  > Þ Á Ê  V   Ã Õ À i  ` Ê > À  i Ì \ Ê  Ì i À « À  Ã i Ê   « Õ Ì   } Ê >  ` Ê - Ì  À > } i Ê - Þ Ã Ì i  Ã  Ê > ` `  Ì    ] Ê Ì  Ê « À  « i  Ê  Ì Ã Ê "" Ê « À  } À >  Ã Ê   Ì  Ê Ì  i Ê i  Ì i À « À  Ã i Ê V   « Õ Ì   } Ê >  ` Ê Ã Ì  À > } i Ê  > À  i Ì ] Ê  > Ã Ì Ê Þ i > À Ê - >     >  - Ê > V µ Õ  À i ` Ê i Ü  Ã Þ Ã Á ] Ê > Ê ` i Û i   « i À Ê  v Ê i  Ì i À « À  Ã i  V  > Ã Ã Ê Ã i À Û i À Ã Ê >  ` Ê > Ê  i > ` i À Ê   Ê Ã Ì >  ` > À ` Ã  L > Ã i ` ] Ê   }  « i À v  À  >  V i Ê Ã i À Û i À Ê ` i Ã  }  Ã ° Ê / i Ê Ê V   L   > Ì    Ê  v Ê - >     >  - ½ Ã Ê L Õ   `  Ì    À ` i À Ê ­ / "" ® ] Ê V   v  } Õ À i  Ì    À ` i À Ê ­ / "" ® ] Ê  >  Õ v > V Ì Õ À   } Ê V   « i Ì i  V  i Ã Ê >  ` Ê i Ü  Ã Þ Ã Ê ` i Ã  }  Ê Ì >  i  Ì ] Ê ` À  Û i Ê Ì  i Ê ` i Û i   «  i  Ì Ê  v Ê i  Ì i À « À  Ã i  V  > Ã Ã Ê Ã i À Û i À Ê Ì i V     }  i Ã Ê q Ê i  > L    } Ê } À i > Ì i À Ê  i Û i  Ã Ê  v Ê Ã Þ Ã Ì i  Ê >  ` Ê «  Ü i À Ê  >  > } i   i  Ì Ê >  ` Ê   ` Õ  > À Ê Ã V >  > L    Ì Þ ° Ê /  ` > Þ ] Ê - >     >  - Ê  Ã Ê >  À i > ` Þ Ê Ã   « «   } Ê > Ê v >    Þ Ê  v Ê Ã i À Û i À Ã Ê L > Ã i ` Ê   Ê Ì  i Ê "" « Ì i À   Ò Ê Ê Ì i V     } Þ ° Ê / i Ê   « >  Þ Ê  Ã Ê >  Ã  Ê « Õ À Ã Õ   } Ê  Ì Ã Ê "" Ê   ` i  Ê   Ê Ì  i Ê V    Õ   V > Ì    Ã Ê   ` Õ Ã Ì À Þ ° Ê Ã Ê Ì   Ã Ê Ã i V Ì  À Ê > `  « Ì Ã Ê  « i  Ê Ã Ì >  ` > À ` Ã  L > Ã i ` Ê «  > Ì v  À  Ã Ê   Ê   i Õ Ê  v Ê « À  « À  i Ì > À Þ Ê Ã Þ Ã Ì i  Ã ] Ê / Ê  Ã Ê i Ý « i V Ì i ` Ê Ì  Ê } >   Ê Ã  }   v  V >  Ì Ê    i  Ì Õ  ° Ê / i Ê   « >  Þ Ê À i V i  Ì  Þ Ê >    Õ  V i ` Ê     Ì Ê Û i  Ì Õ À i Ã Ê Ü  Ì  Ê «   Ì    V Ã Ê "" Ã ] Ê ` i Û i   «   } Ê > ` Û >  V i ` Ê  « Ì  V >  Ê   ` Õ  i Ã ° Ê ""  i Ê i Ý >  «  i Ê   V  Õ ` i Ã Ê > Ê     Ì Ê i v v  À Ì Ê Ì  Ê ` i Ã  }  ] Ê   ` Õ Ã  Ì À  >   â i ] Ê  >  Õ v > V Ì Õ À i Ê >  ` Ê  > À  i Ì Ê > Ê / Õ  > L  i Ê     « Ì  V >  Ê -  }  >  Ê , i } i  i À > Ì    Ê ­ / - , ® Ê « À  ` Õ V Ì Ê    i ° Ê / i Ê ` i Ã  }  Ê  Ã Ê V Õ À À i  Ì  Þ Ê L i   } Ê `   i Ê   Ê > Ê V    > L  À > Ì  Û i Ê  >   i À ] Ê  i Û i À > }   } Ê Ì  i Ê Ã  }   v  V >  Ì Ê ` i Û i   «  i  Ì Ê >  ` Ê   ` Õ Ã Ì À  >   â > Ì    Ê Ã Ì À i  } Ì  Ã Ê  v Ê L  Ì  Ê  À } >   â > Ì    Ã ° - >     >  - ½ Ã Ê "" Ê Ã Ì À > Ì i } Þ Ê  Ã Ê > Ê  i Þ Ê i  i  i  Ì Ê   Ê  Ì Ã Ê V Õ Ã Ì   i À  v  V Õ Ã i ` Ê - Ê L Õ Ã   i Ã Ã Ê   ` i  ° Ê Õ i Ê Ì  Ê  Ì Ã Ê   ` Õ Ã Ì À Þ Ê  i > ` i À Ã   « ] Ê / "" Ê >  ` Ê / "" Ê i Ý « i À Ì  Ã i ] Ê >  ` Ê V   «  i Ì i Ê i  `  Ì   i  ` Ê  >  Õ v > V Ì Õ À   } Ê Ã   Õ Ì    Ã ] Ê Ì  i Ê   « >  Þ Ê i Ý « i V Ì Ã Ê Ì  Ê V > «  Ì >   â i Ê   Ê Ì   Ã Ê Ã  â i > L  i Ê } À  Ü Ì  Ê  « «  À Ì Õ   Ì Þ ° Ê",0,0,3025,0,0
66,9c86b8f6da5468f5958c5d0b4b4aed45a512b39755ab4c84b01192b9850aaa66.png,test,financial_reports,"SHENANDOAH TELECOMMUNICATIONS COMPANY AND SUBSIDIARIES MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS increased $0.5 million or 12.7%, due to new assets deployed in the operation. There was no amortization of goodwill in 2003 or 2002, compared to goodwill amortization of $360 thousand expensed in 2001, due to the required accounting change. Selling, general and administrative expenses were $26.0 million, down $0.1 million or 0.4%. Customer support costs were $8.7 million, an increase of $0.9 million or 11.4%. The growth in Sprint wireless subscribers is primarily responsible for this change. Advertising expense was $4.6 million, an increase of $0.3 million or 6.4%. The change is primarily due to increased marketing efforts in support of the PCS operations in both the Quad State and Central Penn markets. PCS sales staff expenses were $2.8 million, an increase of $0.1 million or 1.5% compared to 2002. Other sales staff expenses increased $0.3 million to $1.3 million as the Company worked to expand its other services in areas outside its historically defined service area. Bad debt expense decreased $2.6 million or 58.3%. Administrative expenses increased $1.0 million or 17.1%. This increase is a result of increased professional fees, insurance and pension costs. During 2003, the Company added several positions to expand the management team to support the Company’s growing operations. Bad debt expense decreased $2.6 million to $1.8 million or 58.3%. This decrease was due to more restrictive credit terms for new PCS subscribers (limiting the high credit risk customers who obtained service), lower churn in the PCS operation and improvement in the interexchange carrier segment of the business. This expense is net of normal recoveries and includes a recovery of $0.2 million for an interexchange carrier settlement the Company received in 2003 which was written off in 2002. Operating income grew to $18.6 million, an increase of $9.3 million or 100%. Revenue growth, primarily in the PCS operation in addition to the reduced bad debt expenses, adjustments of management estimates, and the settlement of disputed items with Sprint, all contributed to the operating income improvements. The Company’s operating margin was 17.6%, compared to 10.0% in 2002. Other income (expense) is comprised of non-operating income and expenses, interest expense and gain or loss on investments. Collectively, the net impact of these items to pre-tax income was an expense of $3.6 million for 2003, compared to expense of $14.3 million from 2002. The 2002 results were primarily the results of the previously disclosed $9.0 million loss recorded on the sale of the VeriSign stock. Interest expense was $3.5 million, a decrease of $0.7 million or 16.3%. The Company’s average debt outstanding decreased approximately $4.8 million. Long-term debt (inclusive of current maturities), was $43.3 million at year-end 2003, versus $52.0 million at year-end 2002. The Company did not borrow any money on its revolving facilities in 2003. Net losses on investments were $0.4 million, compared to a loss of $10.1 million from 2002. Results in 2002 include the sale of the VeriSign, Inc. stock for a loss of $9.0 million. See Note 3 to the consolidated financial statements. Non-operating income was a gain of $0.4 million, an increase of $0.5 million, due to an increase in patronage equity earned from CoBank, the Company’s primary lender, and due to interest income from the proceeds on the sale of the Virginia 10 RSA Limited partnership, offset by losses recorded for the Company’s portfolio of investments. The Company provided for income taxes of $5.3 million in 2003, which is an effective tax rate of 35.2% due to the effect of state tax apportionment rules and reduction in the liability for tax exposures. On a normalized basis the Company would have recorded taxes at an effective tax rate of approximately 39%. Last year’s effective tax rate was 42.2% due to the impact of net operating loss carry forwards generated in several states with higher tax rates. The Company currently operates in four states. Due to apportionment rules and geographic operations of subsidiaries where the Company’s profits and losses arise, the Company is generating profits in states with lower tax rates, while generating losses in states with higher tax rates. The Company cautions readers that the current effective tax rate may not be the same rate at which tax benefits or tax expenses are recorded in the future. The Company’s state apportionments, profits and losses and state tax rates may change, therefore changing the effective rate at which taxes are provided for or at which tax benefits accrue. In the near term, under existing operating results and current tax rates, the Company anticipates a normalized effective tax rate will be approximately 39%. Net income from continuing operations was $9.8 million, an increase of $12.7 million from 2002. The results are primarily made up of the improvement in the PCS operation and the one-time impact of the losses on the sale of VeriSign stock in 2002. SHENANDOAH TELECOMMUNICATIONS COMPANY ■ 48",0,0,5180,0,0
67,5df834686488f9003b2e6cbb89f770e0e1cc79e67efb04aeac065ea8873d9e42.png,test,financial_reports,"Project CityCenter has already captured the imagination of architects and designers around the world as the concept has been widely praised for its vision. RETAIL We will create a neighborhood where shopping and living become one, like the great cities of San Francisco and Paris. BUILDING CONTINUOUS VELOCITY ua ne, a A 4 h Sa 2 “ ""* v2 - = “r } IM",0,0,349,0,0
68,71099ced97667c65e81b243624a4c97ca0e565bb7b312453db52fe50d852d01d.png,test,financial_reports,"Great brands are like great people. The best ones blend a distinctive personality with a strong character. They combine a “can-do” attitude with a “can’t-wait-to-try-something- new” enthusiasm. They know themselves as well as they know the people who associate with them. They know that while good looks are important, beauty is only skin deep; it’s what’s inside that counts. Because all of our brands have some- thing unique and valuable to offer, we’re letting them speak for themselves. As for the people who know and love our brands, we’ve invited a few to share an “up close and personal” look into why and how HON INDUSTRIES is … T H E P E R F E C T M A T C H",0,0,666,0,0
69,6e13b3b7f7290e0b07dff3cc57f92fb43858f0ba2c494b08c4111f32dca1fb82.png,test,financial_reports,FINANCIAL SECTION Nissan Annual Report 2004 68 FINANCIAL SECTION,0,0,64,0,0
70,7f8169a7a927d04f92cf55317c9d2065f4f427f8577297fe552bda893d7a835e.png,test,financial_reports,"The optimistic message expanded on The Hartford’s “Investor Survival Guide,” a brochure PLANCO used throughout the year to help financial pro- fessionals advise their clients amid market volatility. PLANCO sent out more than 500,000 guides in the sec- ond half of 2001 alone. And that was just a small part of the company’s massive educational efforts during the year. Those efforts included 5,000 instructional semi- nars—1,200 more than in 2000—and constant advice and selling strategies for The Hartford’s products. “Our value is in providing education to financial professionals,” says Tim Seifert, PLANCO senior vice president and managing director. “One of their major concerns in 2001 was how to show their clients that we’ve been through downturns and crises before.” PLANCO wholesalers did that and much more. They provided reliable counsel only a trusted partner can offer. They helped financial professionals success- fully show clients the benefits of using short-term buy- ing opportunities to enhance their long-term investment positions. Consequently, despite the “We want to be a trusted advisor to our clients so they in turn can be trusted advisors to theirs,” says Seifert. “Our role doesn’t always revolve around prod- ucts. Sometimes it just means being the go-to person, the one who can solve difficult problems. Financial pro- fessionals need an inner circle of people they can always turn to.” PLANCO is at the center of that circle. PLANCO’s extraordinary service and steady sup- port during 2001 reveal how well the company’s whole- salers always think ahead and anticipate financial professionals’ needs. That does more than sell financial products; it builds trust. Trust is the bedrock on which PLANCO was founded 25 years ago. Trust—along with a constant flow of reliable information and advice—is what has helped PLANCO’s clients weather changes in the financial markets over those 25 years. And trust is what makes PLANCO the financial advisor’s “partner of choice” today. prolonged market correction, many of the financial pro- fessionals PLANCO works with—and their clients— earned above-market returns in 2001. 26",0,0,2148,0,0
71,ee37a8eec5f018e578d8d537de1dcac40f79dace4dff4695cf5aaff590324791.png,test,financial_reports,"STATEMENTS OF FINANCIAL PERFORMANCE for the year ended 31 December 2004 Consolidated Santos Ltd 2004 2003 2004 2003 Note $million $million $million $million Product sales 2 1,500.9 1,465.0 568.8 616.3 Cost of sales 3 (1,049.8) (974.4) (414.5) (356.6) Gross profit 451.1 490.6 154.3 259.7 Other revenue 2 252.3 154.4 858.0 126.2 Other expenses 3 (129.0) (179.5) (221.0) (108.3) Borrowing costs 4 (33.6) (34.6) (91.1) (84.0) Profit from ordinary activities before income tax expense 540.8 430.9 700.2 193.6 Income tax expense relating to ordinary activities 6 (160.9) (103.9) (57.1) (10.7) Net profit after income tax attributable to the shareholders of Santos Ltd 379.9 327.0 643.1 182.9 Net exchange differences relating to self-sustaining foreign operations 19 (0.2) (4.7) – – Total changes in equity from non-owner related transactions attributable to the shareholders of Santos Ltd 379.7 322.3 643.1 182.9 Earnings per share (cents) Basic 21 58.6 52.1 Diluted 21 58.5 51.5 The statements of financial performance are to be read in conjunction with th e notes to the financial statements. Annual Report 2004 50",0,0,1112,0,0
72,f556167ac3284665652050b1b0bc1e6f5af27f54f17f27566c60c80f6f134a92.png,test,financial_reports,Ó Ç ä ä Ê  À Ì  Ê  À Ã Ì Ê - Ì À i i Ì ] Ê - >  Ê  Ã i ] Ê >   v  À   > Ê  x £ Î {,0,0,93,0,0
